signature,tau,wcs,nutraceutical,class,source_food,in_top50
Food-derived Compounds Apigenin and Luteolin Modulate mRNA Splicing of Introns with Weak Splice Sites GSE128097_1,-100,-0.000299952573578611,apigenin,flavonoid,"parsley, celery, chamomile, citrus, onions, apples, berries, green tea, soy",TRUE
Food-derived Compounds Apigenin and Luteolin Modulate mRNA Splicing of Introns with Weak Splice Sites GSE128097_2,8.68650056494367,0,apigenin,flavonoid,"parsley, celery, chamomile, citrus, onions, apples, berries, green tea, soy",FALSE
Food-derived Compounds Apigenin and Luteolin Modulate mRNA Splicing of Introns with Weak Splice Sites GSE128097_1,-100,-0.000299952573578611,luteolin,flavonoid,"parsley, celery, chamomile, citrus, onions, apples, berries, green tea, soy",TRUE
Food-derived Compounds Apigenin and Luteolin Modulate mRNA Splicing of Introns with Weak Splice Sites GSE128097_2,8.68650056494367,0,luteolin,flavonoid,"parsley, celery, chamomile, citrus, onions, apples, berries, green tea, soy",FALSE
A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_13,8.67505030515162,-1.78113056211563e-08,isoginkgetin,flavonoid,ginkgo biloba,TRUE
A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_14,8.67505030515162,-1.78113056211563e-08,isoginkgetin,flavonoid,ginkgo biloba,TRUE
A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_20,8.67505030515162,-1.78113056211563e-08,isoginkgetin,flavonoid,ginkgo biloba,TRUE
A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_21,8.67505030515162,-1.78113056211563e-08,isoginkgetin,flavonoid,ginkgo biloba,TRUE
A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_25,8.67505030515162,-1.78113056211563e-08,isoginkgetin,flavonoid,ginkgo biloba,TRUE
A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_28,8.67505030515162,-1.78113056211563e-08,isoginkgetin,flavonoid,ginkgo biloba,TRUE
